date,BC_A_J,BC_A_S,BC_B_J,BC_B_S,BC_C_J,BC_C_S,BC_D_J,BC_E_J,BC_E_S,CB_A_J,CB_A_S,CB_D_J,CB_E_J,CB_F_J,CR_A_J,CR_B_J,CR_C_J,CR_D_J,CR_D_S,CR_E_J,CR_E_S,RD_A_J,RD_A_S,RD_C_S,RD_D_J,RD_D_S,RD_E_J,RD_E_S,RD_F_J,TG_A_J,TG_A_S,TG_B_J,TG_B_S,TG_C_J,TG_C_S,TG_D_J,TG_D_S,TG_E_J,TG_E_S
2022-05-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.0,0.0,0.0,665.0,0.0,0.0,0.0,638.0,0.0,8555.0,9807.0,5692.0,11553.0,8488.0,6420.0,5056.0,0.0,8736.0
2022-05-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2801.0,0.0,0.0,0.0,0.0,0.0,0.0,787.0,0.0,0.0,662.0,0.0,619.0,0.0,659.0,0.0,8559.0,10714.0,5701.0,10804.0,9000.0,10000.0,9294.0,0.0,5472.0
2022-05-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,2744.0,0.0,0.0,0.0,0.0,0.0,0.0,642.0,0.0,0.0,667.0,0.0,782.0,0.0,643.0,7177.0,7632.0,4222.0,8451.0,11305.0,9202.0,0.0,10413.0,9157.0,7088.0
2022-06-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,0.0,0.0,620.0,0.0,780.0,0.0,624.0,0.0,9566.0,10867.0,5995.0,11595.0,9343.0,10000.0,8569.0,0.0,5795.0
2022-06-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,2763.0,0.0,0.0,0.0,0.0,0.0,0.0,751.0,594.0,0.0,633.0,0.0,825.0,0.0,596.0,8079.0,7671.0,10721.0,8040.0,11823.0,8997.0,5261.0,0.0,0.0,8031.0
2022-06-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2683.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,0.0,0.0,603.0,0.0,818.0,0.0,609.0,0.0,7951.0,10612.0,7896.0,12336.0,8622.0,5200.0,12087.0,0.0,7233.0
2022-06-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,601.0,0.0,8190.0,0.0,6370.0,9995.0,8149.0,5898.0,8946.0,0.0,8851.0
2022-06-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.0,880.0,0.0,664.0,825.0,800.0,0.0,695.0,0.0,9138.0,9140.0,7691.0,11844.0,8503.0,10000.0,9075.0,0.0,8680.0
2022-06-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2681.0,0.0,0.0,0.0,0.0,0.0,0.0,749.0,0.0,0.0,641.0,801.0,828.0,0.0,632.0,10664.0,7969.0,8754.0,8454.0,8973.0,8539.0,4000.0,8594.0,0.0,7734.0
2022-06-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2673.0,0.0,0.0,0.0,0.0,0.0,0.0,636.0,0.0,0.0,547.0,821.0,825.0,0.0,595.0,8102.0,9253.0,8758.0,8090.0,10121.0,7929.0,7100.0,0.0,0.0,9600.0
2022-06-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2767.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,0.0,0.0,562.0,865.0,925.0,0.0,554.0,0.0,8800.0,8038.0,7834.0,10930.0,7809.0,0.0,10331.0,0.0,7836.0
2022-06-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,2693.0,0.0,0.0,0.0,0.0,0.0,0.0,745.0,0.0,0.0,537.0,841.0,861.0,0.0,591.0,9444.0,8586.0,9524.0,7160.0,10333.0,7415.0,0.0,8703.0,0.0,7926.0
2022-06-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,871.0,874.0,0.0,745.0,9810.0,8450.0,9740.0,5848.0,9623.0,5570.0,5464.0,7955.0,0.0,6254.0
2022-06-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.0,0.0,0.0,665.0,947.0,865.0,0.0,776.0,9354.0,8205.0,7636.0,7078.0,7997.0,7285.0,0.0,7220.0,0.0,7958.0
2022-06-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.0,2681.0,0.0,0.0,0.0,0.0,0.0,0.0,1555.0,0.0,0.0,576.0,950.0,989.0,0.0,722.0,8920.0,7886.0,9895.0,5500.0,6138.0,6986.0,0.0,7333.0,0.0,8318.0
2022-06-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2712.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.0,0.0,0.0,742.0,993.0,0.0,834.0,9341.0,7028.0,9907.0,7883.0,8509.0,7261.0,0.0,7485.0,0.0,7649.0
2022-06-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692.0,0.0,0.0,0.0,0.0,0.0,0.0,1875.0,0.0,0.0,0.0,1017.0,1005.0,0.0,858.0,0.0,7465.0,9918.0,7528.0,7090.0,7184.0,3355.0,7919.0,0.0,6917.0
2022-06-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2672.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,0.0,0.0,661.0,750.0,928.0,0.0,771.0,9497.0,7064.0,7582.0,7440.0,9401.0,7250.0,3794.0,7289.0,5858.0,7155.0
2022-06-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,0.0,806.0,0.0,6840.0,9464.0,7080.0,7797.0,7174.0,5642.0,5586.0,0.0,5819.0
2022-06-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,2672.0,0.0,0.0,0.0,0.0,0.0,0.0,596.0,0.0,0.0,484.0,0.0,1021.0,0.0,654.0,8493.0,7341.0,8522.0,7230.0,5881.0,6618.0,0.0,7738.0,0.0,5644.0
2022-06-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2671.0,0.0,0.0,0.0,0.0,0.0,0.0,1698.0,0.0,0.0,0.0,0.0,894.0,0.0,1000.0,9440.0,7269.0,9491.0,6169.0,7352.0,6657.0,6000.0,5707.0,8733.0,8519.0
2022-06-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2693.0,0.0,0.0,0.0,0.0,0.0,0.0,1706.0,0.0,0.0,0.0,0.0,1032.0,0.0,1025.0,9309.0,6695.0,8722.0,6115.0,6752.0,6281.0,7569.0,5417.0,8046.0,6446.0
2022-06-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2666.0,0.0,0.0,0.0,0.0,0.0,0.0,1695.0,0.0,0.0,0.0,0.0,925.0,0.0,726.0,6622.0,6064.0,8648.0,5783.0,8509.0,6287.0,7295.0,5971.0,8706.0,7667.0
2022-06-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2659.0,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,0.0,0.0,0.0,1030.0,0.0,851.0,9346.0,6004.0,8318.0,5057.0,7027.0,5775.0,5020.0,5800.0,6824.0,7904.0
2022-06-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.0,0.0,818.0,4672.0,6775.0,7433.0,4185.0,7136.0,5290.0,7064.0,5440.0,7503.0,4825.0
2022-06-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2673.0,0.0,0.0,0.0,0.0,0.0,0.0,1695.0,0.0,0.0,0.0,0.0,1014.0,0.0,956.0,9183.0,5766.0,8760.0,4748.0,6483.0,5391.0,4346.0,6031.0,7146.0,5966.0
2022-06-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2666.0,0.0,0.0,0.0,0.0,0.0,0.0,1682.0,0.0,0.0,0.0,0.0,1043.0,0.0,873.0,7792.0,5862.0,8717.0,5138.0,6637.0,5213.0,7050.0,5992.0,7229.0,6380.0
2022-06-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2706.0,0.0,0.0,0.0,0.0,0.0,0.0,1697.0,0.0,0.0,0.0,0.0,975.0,0.0,835.0,5475.0,6152.0,7493.0,5071.0,4168.0,4815.0,4455.0,6018.0,5475.0,5359.0
2022-06-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,2674.0,0.0,0.0,0.0,0.0,0.0,0.0,1690.0,0.0,0.0,0.0,0.0,879.0,0.0,655.0,9302.0,5394.0,7306.0,5179.0,0.0,5837.0,4667.0,4456.0,4600.0,5720.0
2022-07-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2667.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0,0.0,0.0,0.0,0.0,1000.0,0.0,711.0,9225.0,6309.0,8132.0,3831.0,6419.0,5435.0,3799.0,6011.0,5923.0,5128.0
2022-07-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,761.0,0.0,5664.0,5935.0,4937.0,8585.0,5651.0,3997.0,5108.0,5328.0,5570.0
2022-07-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2759.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.0,0.0,0.0,0.0,0.0,1045.0,0.0,1038.0,8835.0,4761.0,7167.0,5693.0,9779.0,5449.0,5457.0,5037.0,6726.0,5443.0
2022-07-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,2676.0,0.0,0.0,0.0,0.0,0.0,0.0,1941.0,0.0,0.0,0.0,0.0,700.0,0.0,1053.0,8805.0,6439.0,7439.0,5646.0,7929.0,5434.0,0.0,5829.0,5064.0,4999.0
2022-07-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2672.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,991.0,8704.0,5278.0,7748.0,5267.0,6476.0,5457.0,7416.0,5896.0,6765.0,4803.0
2022-07-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2671.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,1103.0,6243.0,6370.0,7236.0,5859.0,6376.0,5738.0,0.0,5802.0,0.0,5833.0
2022-07-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2692.0,0.0,0.0,0.0,0.0,0.0,0.0,1942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8205.0,5492.0,7384.0,5895.0,7312.0,6083.0,0.0,6707.0,6038.0,5895.0
2022-07-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,5667.0,5462.0,5430.0,5329.0,6843.0,5906.0,6012.0,6176.0,6415.0,4660.0
2022-07-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2738.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8596.0,5545.0,6916.0,5550.0,5732.0,6078.0,5500.0,6975.0,7049.0,5810.0
2022-07-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2677.0,0.0,0.0,0.0,0.0,0.0,0.0,1929.0,0.0,0.0,0.0,0.0,0.0,0.0,588.0,7809.0,6248.0,5881.0,5126.0,6314.0,5484.0,4314.0,6875.0,6257.0,5355.0
2022-07-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2720.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7613.0,5435.0,6741.0,4837.0,7378.0,5844.0,4083.0,6335.0,6570.0,5384.0
2022-07-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2694.0,0.0,0.0,0.0,0.0,0.0,0.0,1931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6228.0,6613.0,7269.0,5404.0,5477.0,5621.0,3400.0,6399.0,5924.0,5693.0
2022-07-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,0.0,0.0,0.0,0.0,0.0,1938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8633.0,6656.0,7441.0,5667.0,7588.0,5530.0,3248.0,5974.0,5965.0,5763.0
2022-07-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7580.0,5977.0,6587.0,5725.0,6926.0,5628.0,4226.0,5813.0,7333.0,4882.0
2022-07-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2832.0,0.0,0.0,0.0,0.0,0.0,0.0,1893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8491.0,6011.0,8123.0,5806.0,5763.0,5806.0,3073.0,5561.0,5704.0,5769.0
2022-07-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2900.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8770.0,6473.0,7802.0,6033.0,6016.0,5644.0,3400.0,5194.0,5038.0,4960.0
2022-07-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,1747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7095.0,5572.0,7901.0,5860.0,5105.0,5898.0,3255.0,5636.0,5616.0,4831.0
2022-07-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2842.0,0.0,0.0,0.0,0.0,0.0,0.0,1701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8667.0,6252.0,7720.0,5744.0,5888.0,5877.0,0.0,5646.0,7519.0,4855.0
2022-07-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2950.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6511.0,5853.0,0.0,5538.0,6273.0,5918.0,0.0,5946.0,5509.0,5377.0
2022-07-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6032.0,7994.0,5827.0,7768.0,5863.0,0.0,5804.0,0.0,5069.0
2022-07-24 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-25 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2906.0,0.0,0.0,0.0,0.0,0.0,0.0,1751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6813.0,5752.0,7686.0,5823.0,6837.0,5535.0,0.0,5997.0,5758.0,6233.0
2022-07-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2892.0,0.0,0.0,0.0,0.0,0.0,0.0,1709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6959.0,6149.0,7811.0,5867.0,6652.0,6421.0,0.0,6350.0,6068.0,6240.0
2022-07-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2775.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,7167.0,8342.0,5941.0,8467.0,6385.0,0.0,6169.0,0.0,6676.0
2022-07-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3017.0,0.0,0.0,0.0,0.0,0.0,0.0,1746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8598.0,6687.0,8000.0,5551.0,7778.0,6461.0,0.0,6621.0,0.0,5882.0
2022-07-29 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2942.0,0.0,0.0,0.0,0.0,0.0,0.0,1728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7642.0,6361.0,7753.0,5994.0,0.0,0.0,0.0,6368.0,7726.0,5869.0
2022-07-30 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6693.0,0.0,5265.0,6824.0,6544.0,4217.0,7017.0,0.0,4887.0
2022-07-31 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2873.0,0.0,0.0,0.0,0.0,0.0,0.0,1937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8298.0,6428.0,7226.0,5252.0,7392.0,6523.0,4494.0,6525.0,5080.0,5811.0
2022-08-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2886.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6051.0,6598.0,7556.0,6896.0,7069.0,5871.0,3830.0,5660.0,5525.0,4954.0
2022-08-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2877.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8466.0,6251.0,6833.0,6073.0,5198.0,6064.0,3175.0,5483.0,5535.0,5278.0
2022-08-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2876.0,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8284.0,6578.0,7898.0,5741.0,7887.0,5634.0,0.0,5982.0,0.0,5984.0
2022-08-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2794.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8328.0,6583.0,7393.0,6314.0,9021.0,5958.0,3479.0,6750.0,8030.0,5475.0
2022-08-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2804.0,0.0,0.0,0.0,0.0,0.0,0.0,2096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8246.0,6353.0,6985.0,5623.0,6114.0,6296.0,6921.0,5597.0,5659.0,5637.0
